id,user_id,limit_id,account_type,balance,created_timestamp
178,466,4,credit,78748.73,2021-09-06 17:02:25
179,420,10,savings,95997.95,2021-04-11 01:45:55
180,136,1,business,85752.38,2024-06-11 21:46:19
181,23,6,business,42925.77,2020-10-02 13:02:45
182,164,9,joint,26688.74,2024-04-01 08:21:08
183,252,8,savings,46649.34,2023-12-24 13:12:13
184,233,9,business,68792.02,2022-08-12 03:15:39
185,180,1,credit,31898.47,2021-09-22 03:18:03
186,453,10,checking,37429.17,2023-05-03 13:25:53
187,163,5,checking,23690.71,2024-04-25 20:27:32
188,430,10,credit,89053.83,2020-10-31 08:11:09
189,59,9,joint,93102.03,2020-11-13 15:00:51
190,176,1,business,78931.77,2022-10-06 12:08:51
191,116,7,joint,66119.0,2022-03-06 06:20:53
192,286,3,joint,73340.89,2020-11-30 21:17:07
193,402,2,credit,941.34,2022-12-01 04:40:35
194,67,9,checking,60518.03,2020-05-17 08:10:22
195,285,5,business,63995.92,2021-10-08 23:24:30
196,478,3,business,91324.92,2024-10-03 02:50:19
197,353,7,savings,91972.82,2021-08-23 15:10:23
198,260,4,savings,46115.26,2023-01-23 02:16:26
199,25,1,joint,56616.03,2022-11-15 03:33:26
200,39,6,joint,73459.39,2020-04-11 13:54:31
201,66,1,savings,13616.15,2022-12-06 09:59:40
202,66,10,credit,36362.66,2020-05-06 23:32:48
203,233,3,savings,41381.2,2023-10-03 18:00:03
204,356,2,credit,56530.6,2020-12-27 00:28:30
205,341,7,joint,98353.96,2020-09-27 03:05:39
206,364,10,joint,6500.51,2024-07-30 09:05:20
207,447,3,business,58161.63,2023-09-22 04:37:42
208,420,6,credit,1497.67,2022-07-26 14:34:48
209,281,6,joint,35065.1,2020-07-31 21:31:26
210,340,5,checking,65320.81,2023-06-08 08:18:11
211,461,9,savings,61840.45,2020-06-16 06:37:36
212,218,10,savings,22001.6,2024-04-19 12:52:26
213,67,2,credit,92436.31,2021-05-27 13:29:18
214,301,1,savings,14980.75,2020-05-01 12:45:11
215,96,7,joint,75201.97,2022-07-19 17:20:51
216,73,1,savings,71420.88,2023-05-20 05:18:07
217,89,10,business,28382.11,2022-11-10 04:40:13
218,87,4,credit,33586.25,2022-01-02 22:22:32
219,310,8,joint,62138.34,2020-05-08 11:40:41
220,148,4,checking,36174.78,2020-11-06 18:16:31
221,43,9,savings,26097.12,2024-09-01 12:55:36
222,111,10,joint,88112.02,2024-07-14 21:42:39
223,61,10,credit,71445.35,2023-07-23 02:41:28
224,113,3,savings,20691.05,2024-12-15 05:22:55
225,211,9,savings,48769.29,2020-03-28 04:57:55
226,275,8,credit,29785.05,2020-11-19 05:07:40
227,2,9,credit,79065.84,2022-07-29 03:48:45
228,499,9,joint,4421.23,2021-06-27 23:20:02
229,465,4,savings,69523.87,2021-10-11 11:12:52
230,58,6,joint,90981.34,2020-05-20 03:24:07
231,76,10,business,32554.4,2024-04-21 21:47:29
232,285,2,savings,86120.38,2021-07-12 03:00:35
233,331,10,savings,30008.74,2021-08-29 03:06:29
234,408,1,checking,23099.44,2021-08-01 06:58:31
235,154,8,credit,61711.43,2024-03-09 18:37:52
236,176,3,savings,12912.11,2024-09-07 15:20:14
237,364,9,checking,99602.37,2020-04-24 10:48:20
238,497,8,credit,58992.12,2020-06-09 22:23:32
239,360,7,credit,12768.41,2021-07-22 06:59:08
240,224,6,business,99630.41,2021-11-16 11:49:51
241,420,9,checking,30463.2,2021-12-27 00:03:43
242,14,3,savings,33903.83,2021-04-06 12:53:46
243,25,7,business,27507.58,2024-03-31 13:02:02
244,403,7,credit,70017.87,2022-07-05 10:01:07
245,40,4,business,11478.75,2022-07-07 04:52:14
246,476,2,checking,81881.59,2022-11-27 16:57:38
247,466,3,savings,84451.96,2023-12-20 22:53:54
248,216,2,business,35202.12,2021-03-19 08:34:27
249,6,4,business,86586.0,2023-09-05 04:30:18
250,314,10,checking,82384.72,2024-10-06 19:00:31
251,292,4,credit,73676.46,2020-07-22 16:18:16
252,34,8,credit,90815.18,2020-11-09 04:35:08
253,466,2,credit,45433.06,2020-08-05 03:00:21
254,217,6,credit,72148.27,2024-04-20 10:07:48
255,140,4,checking,20092.7,2024-08-03 20:02:40
256,286,2,joint,6318.81,2023-06-09 07:05:27
257,83,5,credit,84660.29,2024-05-25 05:41:17
258,196,8,credit,1998.52,2021-05-23 21:02:04
259,66,8,business,10825.23,2020-06-26 03:55:15
260,68,3,credit,49694.78,2020-10-13 04:13:12
261,453,2,credit,22274.54,2024-01-07 01:50:49
262,175,9,savings,13624.39,2022-08-26 03:55:57
263,171,10,credit,55253.13,2020-07-31 14:18:15
264,356,5,business,80719.75,2020-03-14 06:45:48
265,21,1,joint,78130.4,2021-06-27 17:29:50
266,140,10,joint,62283.52,2022-03-11 05:18:19
267,481,7,business,38901.84,2023-08-07 05:49:44
268,192,2,joint,45006.7,2022-01-28 07:25:40
269,429,2,joint,49363.11,2021-10-12 11:01:34
270,22,3,checking,94271.88,2022-02-26 11:17:12
271,439,7,checking,68660.25,2023-11-06 20:39:51
272,181,7,credit,61926.71,2024-02-14 08:17:10
273,97,6,joint,15488.78,2023-02-25 10:50:41
274,484,10,savings,26774.85,2020-04-21 05:56:45
275,445,6,savings,42428.47,2020-07-09 19:33:27
276,186,9,credit,32024.79,2022-02-07 18:10:13
277,343,1,checking,50881.66,2021-09-15 01:16:06
278,278,1,joint,44201.53,2024-12-28 14:57:31
279,322,8,business,69344.44,2021-06-21 21:23:58
280,498,2,credit,81333.11,2023-09-10 04:18:33
281,403,7,joint,59741.21,2024-09-01 11:40:45
282,189,8,credit,87184.47,2024-07-01 07:15:41
283,286,10,checking,30532.29,2021-04-17 06:07:44
284,5,10,joint,68244.5,2024-03-19 21:27:07
285,304,7,joint,69088.93,2023-12-20 17:21:21
286,337,7,credit,20989.55,2022-11-17 11:57:00
287,129,7,joint,39209.62,2022-10-16 03:25:23
288,25,10,joint,80626.82,2024-09-09 13:38:09
289,265,5,savings,44490.56,2020-01-31 21:19:06
290,155,8,savings,72862.38,2022-03-17 20:44:46
291,37,3,savings,91407.3,2020-07-14 18:47:43
292,61,10,credit,26284.55,2024-12-10 15:14:44
293,498,10,credit,12810.68,2020-02-18 23:11:01
294,346,7,savings,12570.08,2023-03-14 22:48:25
295,302,3,savings,44729.96,2023-06-30 11:23:49
296,459,4,business,64991.08,2020-07-07 14:23:39
297,442,5,savings,10781.83,2020-08-08 08:55:39
298,38,7,savings,20282.76,2022-09-18 20:29:55
299,277,7,savings,44983.56,2020-11-23 14:58:54
300,137,7,credit,6754.28,2020-02-26 13:18:53
301,204,7,business,71425.6,2022-07-05 13:38:43
302,250,1,joint,61171.11,2020-08-11 04:53:24
303,164,3,checking,51268.62,2020-10-12 01:55:16
304,293,2,credit,35263.87,2024-09-23 02:56:26
305,409,6,checking,36378.99,2021-08-30 16:40:50
306,189,2,savings,59247.45,2022-05-02 17:57:26
307,70,3,credit,90076.92,2021-06-15 21:38:48
308,431,10,credit,3884.09,2021-12-02 03:03:31
309,297,2,business,33569.22,2020-02-06 08:23:56
310,211,6,joint,80227.26,2020-09-17 07:19:22
311,399,1,credit,93182.15,2024-01-09 03:59:53
312,208,8,joint,29645.95,2021-07-19 15:26:50
313,368,8,checking,23408.07,2021-02-21 17:38:52
314,180,9,savings,96352.12,2021-08-31 04:48:54
315,479,2,credit,31933.6,2021-06-10 17:31:47
316,88,3,savings,81829.97,2023-02-27 07:05:30
317,120,3,savings,12353.13,2024-04-28 09:59:10
318,424,5,credit,60503.73,2021-12-06 03:32:40
319,192,1,business,95113.58,2023-04-23 11:01:16
320,72,3,joint,49062.77,2021-04-21 02:29:42
321,95,4,business,27795.59,2021-07-20 06:54:40
322,268,6,business,95397.97,2020-04-14 03:00:01
323,193,1,checking,70796.41,2024-05-31 15:29:30
324,230,2,checking,40481.07,2023-01-20 12:43:48
325,103,5,joint,59330.2,2023-02-03 04:27:39
326,228,1,joint,35173.87,2024-08-14 15:01:50
327,288,7,savings,60524.63,2021-02-13 12:19:46
328,448,6,business,48793.32,2021-04-09 07:57:36
329,116,8,savings,7542.1,2023-08-05 23:34:04
330,314,2,savings,76205.71,2023-07-02 03:23:55
331,263,2,business,77208.76,2023-08-12 08:39:11
332,111,4,checking,43200.52,2022-01-26 05:11:20
333,188,9,joint,52332.18,2024-05-08 11:14:28
334,270,4,checking,46354.88,2021-09-18 08:43:58
335,26,5,savings,63559.49,2021-03-14 12:14:10
336,111,4,checking,22557.98,2022-09-16 13:24:06
337,419,5,savings,947.1,2022-07-25 09:56:31
338,98,4,checking,36539.09,2024-07-07 01:46:58
339,50,9,savings,33757.42,2023-08-15 11:29:47
340,173,4,savings,46355.36,2024-11-14 21:44:24
341,29,10,business,93617.92,2023-10-31 08:12:19
342,175,5,checking,30629.63,2022-10-08 06:04:05
343,442,5,credit,52572.56,2023-09-28 08:38:07
344,161,5,joint,14485.38,2023-08-25 12:07:28
345,496,8,checking,43870.34,2022-03-31 10:56:41
346,297,8,savings,68272.97,2020-04-16 20:29:27
347,185,6,checking,96747.46,2023-09-11 04:49:31
348,317,1,savings,96758.61,2020-03-15 18:32:34
349,89,4,checking,95232.42,2024-04-02 18:05:57
350,372,7,checking,63629.36,2021-11-25 13:17:04
351,25,10,joint,52404.44,2022-05-01 04:34:04
352,241,6,business,56392.29,2020-04-05 12:18:20
353,130,2,credit,74611.94,2023-09-10 11:51:23
354,440,3,savings,89185.16,2022-11-07 10:13:21
355,372,3,business,58332.25,2022-06-26 19:01:17
356,343,4,checking,82032.34,2023-08-19 22:14:59
357,212,3,credit,17230.84,2024-09-18 03:11:43
358,415,5,business,37898.7,2022-02-24 00:41:03
359,404,4,credit,56896.17,2024-12-18 10:13:25
360,150,4,credit,71580.39,2020-12-29 19:03:24
361,267,4,credit,92024.81,2023-02-10 06:41:21
362,185,4,checking,98862.06,2024-09-12 13:36:45
363,409,4,business,70279.54,2021-02-06 07:10:58
364,34,10,joint,27994.6,2020-09-05 06:36:43
365,491,4,checking,88755.89,2023-11-04 00:41:42
366,344,2,business,91387.29,2024-11-06 19:02:28
367,330,8,joint,74647.4,2024-06-26 11:18:38
368,100,2,business,96871.56,2023-03-08 08:25:50
369,360,5,joint,57659.01,2023-11-02 00:36:01
370,321,6,credit,2761.31,2024-08-07 15:07:10
371,33,1,savings,40612.33,2024-02-08 11:51:36
372,136,3,savings,70931.81,2022-09-06 10:56:38
373,489,1,savings,67075.73,2022-07-11 14:46:34
374,143,10,credit,57154.93,2023-11-23 07:59:46
375,143,2,credit,17276.67,2023-01-05 10:03:16
376,323,9,savings,63218.16,2024-01-02 08:00:26
377,125,3,joint,80697.38,2021-03-03 20:20:58
378,52,10,business,82476.0,2024-11-22 10:48:22
379,19,4,savings,30464.51,2023-12-12 01:11:48
380,195,1,joint,33880.99,2023-09-27 19:05:24
381,104,3,business,42379.26,2023-03-10 14:44:36
382,480,8,business,25470.43,2020-11-06 18:23:21
383,138,2,business,22829.24,2022-07-25 05:27:53
384,226,7,credit,19438.22,2023-09-02 13:04:07
385,93,9,joint,51867.38,2023-08-31 11:45:55
386,328,3,savings,68005.67,2023-05-03 05:36:25
387,406,3,savings,96510.76,2023-03-18 04:14:57
388,274,9,savings,36612.84,2024-06-06 15:50:49
389,242,7,checking,11218.7,2021-07-08 18:30:17
390,369,7,savings,71961.52,2022-04-18 05:28:49
391,85,2,business,61652.9,2021-10-07 21:39:41
392,471,1,credit,56435.75,2020-10-18 01:20:21
393,205,6,joint,8290.99,2024-06-28 15:06:38
394,275,5,checking,95632.05,2023-02-20 16:38:37
395,485,8,savings,3388.31,2021-09-26 14:12:11
396,34,7,joint,74577.13,2020-01-17 03:56:03
397,135,10,joint,35769.6,2023-05-02 04:35:47
398,350,7,joint,13341.74,2022-09-06 00:23:14
399,388,2,savings,66151.87,2023-07-05 02:26:57
400,7,1,checking,75477.21,2022-01-22 01:02:03
401,49,1,credit,84025.35,2023-04-21 10:00:31
402,352,8,checking,98424.96,2022-05-01 01:30:03
403,309,10,business,21314.35,2024-05-29 00:06:46
404,182,8,checking,86426.11,2020-10-27 02:00:26
405,188,9,savings,20437.28,2023-09-08 00:25:05
406,96,3,checking,40401.14,2021-07-09 00:23:38
407,104,10,savings,93377.9,2022-08-28 20:27:36
408,299,2,checking,48609.92,2021-01-22 21:09:55
409,162,9,joint,68511.62,2024-05-19 00:06:18
410,295,3,credit,58838.01,2021-09-27 04:02:18
411,105,10,credit,57179.1,2022-02-21 06:54:52
412,133,9,credit,42248.2,2020-07-10 17:23:40
413,135,8,checking,17449.58,2021-06-04 14:34:54
414,488,3,joint,86997.84,2023-02-27 16:18:30
415,184,2,joint,79588.92,2023-02-06 11:34:38
416,424,4,credit,58718.89,2021-12-14 23:39:16
417,6,1,savings,82380.77,2022-07-10 05:40:32
418,376,2,business,99896.2,2022-09-28 17:12:30
419,75,2,checking,8237.76,2021-12-30 02:09:38
420,290,2,checking,9691.07,2020-03-13 04:49:43
421,430,1,business,25343.54,2024-02-18 16:38:52
422,427,5,business,22274.59,2024-07-22 06:42:46
423,193,10,joint,12205.9,2023-02-12 14:08:24
424,253,8,business,75260.78,2022-05-17 20:30:54
425,79,10,joint,13187.72,2020-09-10 08:06:08
426,356,7,savings,41071.49,2021-04-04 15:28:24
427,457,6,business,35430.83,2023-04-26 07:31:43
428,475,10,joint,22214.56,2023-06-14 13:37:58
429,65,10,business,4646.38,2023-04-25 00:39:34
430,56,4,savings,45226.0,2020-07-06 06:21:58
431,489,4,business,18878.78,2020-04-27 00:02:37
432,178,10,savings,41813.11,2022-02-27 21:17:24
433,219,10,checking,22025.57,2024-10-04 06:13:08
434,160,2,savings,14961.77,2023-10-06 15:23:45
435,339,8,credit,45963.72,2023-08-10 15:41:37
436,365,6,savings,73532.64,2024-08-22 16:39:44
437,293,6,business,97742.64,2023-10-09 06:59:50
438,480,1,credit,94976.81,2021-06-13 12:41:12
439,52,3,credit,37930.77,2024-10-06 11:06:57
440,456,6,savings,88540.96,2022-06-11 01:23:18
441,115,6,savings,19999.89,2021-01-17 12:25:23
442,244,4,credit,82426.61,2024-02-20 17:16:09
443,492,4,business,45931.87,2020-06-09 15:06:18
444,297,5,checking,51700.48,2020-11-15 10:42:09
445,244,2,joint,46225.6,2022-01-21 04:17:46
446,114,7,checking,7763.68,2022-01-16 10:16:41
447,283,1,credit,71288.1,2020-02-26 20:16:18
448,287,3,credit,82373.66,2020-07-07 11:54:57
449,230,8,checking,96578.76,2022-07-16 17:03:02
450,194,6,business,48571.78,2021-04-20 04:37:50
451,313,7,checking,84864.55,2021-12-10 04:46:15
452,228,4,checking,26619.04,2020-08-17 22:03:03
453,444,9,joint,87234.63,2020-03-09 01:00:46
454,210,1,savings,25980.43,2021-10-18 06:37:43
455,361,8,business,29018.16,2023-06-01 21:02:51
456,444,8,savings,14802.23,2020-10-08 10:55:01
457,314,10,credit,6455.85,2021-10-26 11:14:10
458,184,1,joint,77216.11,2021-09-11 09:31:05
459,271,4,savings,44051.23,2021-09-28 19:15:59
460,54,1,credit,23493.69,2023-12-20 10:17:48
461,356,8,savings,56749.24,2020-06-20 08:07:49
462,259,10,joint,62561.56,2023-04-19 04:27:37
463,143,5,joint,93157.97,2024-09-04 17:54:47
464,169,5,joint,68218.68,2021-05-14 17:05:59
465,294,8,joint,39589.32,2022-10-18 06:43:12
466,321,1,business,21851.74,2024-10-23 15:20:27
467,249,10,savings,72710.17,2024-12-12 19:17:29
468,190,10,joint,62288.6,2020-12-17 12:05:11
469,449,1,checking,26290.02,2024-06-17 09:30:29
470,303,1,credit,25961.41,2021-01-20 23:33:15
471,321,1,credit,34878.28,2022-06-30 08:07:20
472,305,2,joint,19164.93,2024-12-07 05:35:23
473,63,3,business,78520.85,2024-10-07 18:16:29
474,317,1,checking,524.44,2020-12-25 21:58:13
475,43,4,savings,67399.49,2024-04-15 04:48:45
476,338,4,checking,85691.79,2020-04-26 15:55:00
477,65,10,joint,55416.81,2020-08-07 14:39:14
478,403,8,savings,1615.41,2020-03-18 17:09:39
479,11,10,credit,94254.98,2024-06-21 17:27:10
480,481,6,credit,69103.11,2022-01-19 15:34:56
481,175,10,credit,17867.53,2022-01-29 01:50:34
482,421,6,credit,90162.84,2024-10-17 08:37:09
483,252,3,credit,46542.39,2022-12-24 00:56:53
484,385,5,savings,34138.2,2024-04-30 10:08:39
485,251,8,joint,74951.24,2022-07-05 04:57:32
486,331,4,checking,29988.36,2020-05-03 09:44:25
487,215,3,savings,77427.08,2024-05-23 07:15:38
488,318,2,joint,89974.18,2020-05-17 11:38:16
489,11,2,savings,99593.44,2021-04-26 17:17:41
490,316,4,joint,7918.03,2023-12-28 19:19:50
491,165,3,savings,51387.95,2020-01-28 10:57:22
492,358,2,joint,48694.4,2021-03-07 07:07:44
493,106,4,checking,26475.09,2022-11-10 19:09:05
494,130,8,savings,84314.19,2022-05-30 02:25:02
495,209,8,checking,86743.09,2020-07-01 23:55:45
496,400,8,savings,4586.44,2021-03-23 10:09:45
497,75,2,credit,90065.11,2021-10-08 03:02:35
498,234,1,joint,38383.33,2024-11-21 00:50:45
499,100,8,credit,91638.88,2020-02-04 05:56:46
500,389,7,savings,21756.43,2022-05-19 22:21:26
501,43,10,credit,58082.87,2023-10-04 02:27:32
502,134,8,credit,65697.91,2020-07-13 13:55:24
503,212,6,checking,85462.28,2024-11-20 19:08:03
504,302,1,business,1461.2,2020-04-18 14:06:21
505,440,5,checking,82599.14,2021-09-01 19:02:49
506,71,1,checking,51389.29,2020-12-29 03:36:35
507,102,6,credit,59550.16,2022-10-09 11:30:27
508,390,3,joint,7641.98,2023-05-03 15:21:52
509,173,8,checking,67324.69,2020-10-10 06:34:32
510,73,9,joint,17119.13,2021-03-22 02:42:09
511,406,4,joint,7460.41,2021-12-27 08:02:09
512,409,8,business,66611.82,2020-04-21 04:24:45
513,166,7,joint,3717.94,2024-11-17 02:03:34
514,122,4,credit,48094.63,2020-04-29 15:41:03
515,235,8,checking,65890.05,2020-03-13 18:16:30
516,326,5,joint,30949.47,2023-11-27 02:10:17
517,242,6,joint,3618.65,2020-06-05 10:00:26
518,335,4,joint,57476.23,2020-11-02 06:07:47
519,25,7,checking,91104.19,2020-04-29 23:22:58
520,8,1,joint,82332.82,2022-07-09 16:08:06
